cat ~/.kube/config
    cluster: c106-e-us-south-containers-cloud-ibm-com:31651
    namespace: default
    user: IAM#bala@us.ibm.com/c106-e-us-south-containers-cloud-ibm-com:31651
  name: default/c106-e-us-south-containers-cloud-ibm-com:31651/IAM#bala@us.ibm.com
- context:
    cluster: c106-e-us-south-containers-cloud-ibm-com:32434
    namespace: default
    user: IAM#bala@us.ibm.com/c106-e-us-south-containers-cloud-ibm-com:32434
  name: default/c106-e-us-south-containers-cloud-ibm-com:32434/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-south-containers-cloud-ibm-com:31948
    namespace: demo
    user: IAM#bala@us.ibm.com/c100-e-us-south-containers-cloud-ibm-com:31948
  name: demo/c100-e-us-south-containers-cloud-ibm-com:31948/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32197
    namespace: dev-aus-bala
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32197
  name: dev-aus-bala/c100-e-eu-gb-containers-cloud-ibm-com:32197/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus-beta
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus-beta/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:32236
    namespace: dev-aus-beta
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:32236
  name: dev-aus-beta/c100-e-us-east-containers-cloud-ibm-com:32236/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus-beta2
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus-beta2/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus-betatekton
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus-betatekton/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus-cp
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus-cp/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus-jenkins
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus-jenkins/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32197
    namespace: dev-aus-jenkins
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32197
  name: dev-aus-jenkins/c100-e-eu-gb-containers-cloud-ibm-com:32197/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:32649
    namespace: dev-aus-jenkins
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:32649
  name: dev-aus-jenkins/c100-e-us-east-containers-cloud-ibm-com:32649/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus-tekton
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus-tekton/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32197
    namespace: dev-aus-tekton
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32197
  name: dev-aus-tekton/c100-e-eu-gb-containers-cloud-ibm-com:32197/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:32649
    namespace: dev-aus-tekton
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:32649
  name: dev-aus-tekton/c100-e-us-east-containers-cloud-ibm-com:32649/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus-tektonbeta
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus-tektonbeta/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus-va
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus-va/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus-va1
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus-va1/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus1
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus1/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-aus2
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-aus2/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32197
    namespace: dev-bala-austin
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32197
  name: dev-bala-austin/c100-e-eu-gb-containers-cloud-ibm-com:32197/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32197
    namespace: dev-bala-austin
    user: IAM#mjperrin@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32197
  name: dev-bala-austin/c100-e-eu-gb-containers-cloud-ibm-com:32197/IAM#mjperrin@us.ibm.com
- context:
    cluster: c104-e-us-east-containers-cloud-ibm-com:31814
    namespace: dev-balas
    user: IAM#bala@us.ibm.com/c104-e-us-east-containers-cloud-ibm-com:31814
  name: dev-balas/c104-e-us-east-containers-cloud-ibm-com:31814/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-beta-jenkins
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-beta-jenkins/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-beta-tekton
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-beta-tekton/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:30223
    namespace: dev-bs-aus
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:30223
  name: dev-bs-aus/c100-e-us-east-containers-cloud-ibm-com:30223/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-codepatterns
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-codepatterns/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-codepatters
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-codepatters/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-cp
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-cp/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: dev-cp1
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: dev-cp1/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:30223
    namespace: dev-op-aus
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:30223
  name: dev-op-aus/c100-e-us-east-containers-cloud-ibm-com:30223/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:30852
    namespace: dev-op
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:30852
  name: dev-op/c100-e-eu-gb-containers-cloud-ibm-com:30852/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32349
    namespace: dev-op
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32349
  name: dev-op/c100-e-eu-gb-containers-cloud-ibm-com:32349/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31889
    namespace: dev-sec
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31889
  name: dev-sec/c100-e-eu-gb-containers-cloud-ibm-com:31889/IAM#bala@us.ibm.com
- context:
    cluster: docker-for-desktop-cluster
    user: docker-for-desktop
  name: docker-for-desktop
- context:
    cluster: gsi-labs-cloudnativetoolkit-iks/bqbt2fjw01dcpp3mjo5g
    namespace: default
    user: bala@us.ibm.com/7e341a8be8c9464e8778c7107b2bcccc
  name: gsi-labs-cloudnativetoolkit-iks/bqbt2fjw01dcpp3mjo5g
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31759
    namespace: integration
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31759
  name: integration/c100-e-eu-gb-containers-cloud-ibm-com:31759/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:30801
    namespace: jb-kafka-strimzi
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:30801
  name: jb-kafka-strimzi/c100-e-us-east-containers-cloud-ibm-com:30801/IAM#bala@us.ibm.com
- context:
    cluster: minikube
    user: minikube
  name: minikube
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31440
    namespace: openshift-redhat-marketplace
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31440
  name: openshift-redhat-marketplace/c100-e-eu-gb-containers-cloud-ibm-com:31440/IAM#bala@us.ibm.com
- context:
    cluster: c106-e-us-south-containers-cloud-ibm-com:31651
    namespace: pipelines-brownbag
    user: IAM#bala@us.ibm.com/c106-e-us-south-containers-cloud-ibm-com:31651
  name: pipelines-brownbag/c106-e-us-south-containers-cloud-ibm-com:31651/IAM#bala@us.ibm.com
- context:
    cluster: c106-e-us-south-containers-cloud-ibm-com:31651
    namespace: pipelines-demo
    user: IAM#bala@us.ibm.com/c106-e-us-south-containers-cloud-ibm-com:31651
  name: pipelines-demo/c106-e-us-south-containers-cloud-ibm-com:31651/IAM#bala@us.ibm.com
- context:
    cluster: api-bala-rhm-azure-ibmdte-com:6443
    namespace: rhm-demo
    user: kube:admin/api-bala-rhm-azure-ibmdte-com:6443
  name: rhm-demo/api-bala-rhm-azure-ibmdte-com:6443/kube:admin
- context:
    cluster: api-ccpocp-270007tmae-n51ij-ibmdtepaks-com:6443
    namespace: rhm-demo
    user: kube:admin/api-ccpocp-270007tmae-n51ij-ibmdtepaks-com:6443
  name: rhm-demo/api-ccpocp-270007tmae-n51ij-ibmdtepaks-com:6443/kube:admin
- context:
    cluster: api-ocp4-ibm-openshift-workshops-com:6443
    namespace: rhm-demo
    user: user010/api-ocp4-ibm-openshift-workshops-com:6443
  name: rhm-demo/api-ocp4-ibm-openshift-workshops-com:6443/user010
- context:
    cluster: api-ocp44-vmw-ocp-csplab-local:6443
    namespace: rhm-demo
    user: kube:admin/api-ocp44-vmw-ocp-csplab-local:6443
  name: rhm-demo/api-ocp44-vmw-ocp-csplab-local:6443/kube:admin
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31440
    namespace: rhm-demo
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31440
  name: rhm-demo/c100-e-eu-gb-containers-cloud-ibm-com:31440/IAM#bala@us.ibm.com
- context:
    cluster: c106-e-us-south-containers-cloud-ibm-com:31651
    namespace: tekton-argocd
    user: IAM#bala@us.ibm.com/c106-e-us-south-containers-cloud-ibm-com:31651
  name: tekton-argocd/c106-e-us-south-containers-cloud-ibm-com:31651/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:31200
    namespace: test
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:31200
  name: test/c100-e-us-east-containers-cloud-ibm-com:31200/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31889
    namespace: tools
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31889
  name: tools/c100-e-eu-gb-containers-cloud-ibm-com:31889/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32197
    namespace: tools
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32197
  name: tools/c100-e-eu-gb-containers-cloud-ibm-com:32197/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:32236
    namespace: tools
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:32236
  name: tools/c100-e-us-east-containers-cloud-ibm-com:32236/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:32649
    namespace: tools
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:32649
  name: tools/c100-e-us-east-containers-cloud-ibm-com:32649/IAM#bala@us.ibm.com
current-context: default/c100-e-eu-gb-containers-cloud-ibm-com:31429/IAM#bala@us.ibm.com
kind: Config
preferences: {}
users:
- name: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:30852
  user:
    token: NRjp7z-LLS-b8YJU4IUyM-jFHLt9SWBOtQlTpJBo13s
- name: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  user:
    token: 9g8QXJ0kOt_mn6BqJmVoDIcZbNzRxxsqguGwwL_ct2c
- name: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31429
  user:
    token: 9X8iJbjUbkk6PE3y_7KFIyExarxYFtdMgV4eotdIM2o
- name: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31440
  user:
    token: 3DQ8zRBq1UjG_wusIR-bD2faO_F0xxa_USOTdmwh824
- name: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31759
  user:
    token: xJyADSwP0aQfdoIjvkP9ocsspn9XBzGhISGlggBDZcs
- name: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31889
  user:
    token: dcDn1jz22StGk82H06nip5q4nJdIH6WtdJvwt_uNk9I
- name: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32197
  user:
    token: 2zkdBJe0U0cJ-v3W30xZeZYGdCSSlXU0QYBUjz8IhPo
- name: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32349
  user:
    token: PDuxQL8eJc82HVqeNO8wuP3AaMKRCXlro-MUXMYhRc4
- name: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:30223
  user:
    token: C3G0Nhuk3I5S3axwFfkOCWGpUXPE3RPz4_aC85C6boM
- name: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:30801
  user:
    token: lwasCjxAYJSEkKo25_NWjwChJ1HL1pZ_1vee_UQzhHw
- name: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:32236
  user: {}
- name: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:32649
  user:
    token: 1XRcOHJJGrSEOT3ju3f1RLqSZx0TxJnD5Jg84SoGbLU
- name: IAM#bala@us.ibm.com/c100-e-us-south-containers-cloud-ibm-com:31948
  user:
    token: sOJp1Ax2dBLo6zeZV0kJy9gVgrv9V81B53OkzfH_y9s
- name: IAM#bala@us.ibm.com/c104-e-us-east-containers-cloud-ibm-com:30703
  user:
    token: amv5xzwbqVUfUNZMjUJbuvdfeS4WkA7CfbxpfP-Mxk8
- name: IAM#bala@us.ibm.com/c104-e-us-east-containers-cloud-ibm-com:31814
  user:
    token: Y_ysMVV_W3oer5B8J9vmci2qwe8M33behz-eFCQ1Izw
- name: IAM#bala@us.ibm.com/c106-e-us-south-containers-cloud-ibm-com:31651
  user:
    token: xpdX6h8jZfHBHmDzEWeauPAQaSX06Vf6uPk8ae_OxZ4
- name: IAM#bala@us.ibm.com/c106-e-us-south-containers-cloud-ibm-com:32434
  user:
